   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_init
  18               	uart_init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 C500 		sts 197,__zero_reg__
  25               	.LM3:
  26 0004 83E3      		ldi r24,lo8(51)
  27 0006 8093 C400 		sts 196,r24
  28               	.LM4:
  29 000a E0EC      		ldi r30,lo8(192)
  30 000c F0E0      		ldi r31,hi8(192)
  31 000e 8081      		ld r24,Z
  32 0010 8D7F      		andi r24,lo8(-3)
  33 0012 8083      		st Z,r24
  34               	.LM5:
  35 0014 86E0      		ldi r24,lo8(6)
  36 0016 8093 C200 		sts 194,r24
  37               	.LM6:
  38 001a 88E9      		ldi r24,lo8(-104)
  39 001c 8093 C100 		sts 193,r24
  40               	/* epilogue start */
  41               	.LM7:
  42 0020 0895      		ret
  43               	.LFE7:
  45               	.global	uart_putchar
  47               	uart_putchar:
  48               	.LFB8:
  49               	.LM8:
  50               	.LVL0:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53 0022 982F      		mov r25,r24
  54               	.LVL1:
  55               	.L4:
  56               	.LM9:
  57 0024 8091 C000 		lds r24,192
  58 0028 85FF      		sbrs r24,5
  59 002a 00C0      		rjmp .L4
  60               	.LM10:
  61 002c 9093 C600 		sts 198,r25
  62               	/* epilogue start */
  63               	.LM11:
  64 0030 0895      		ret
  65               	.LFE8:
  67               	.global	uart_tx_getbuffer
  69               	uart_tx_getbuffer:
  70               	.LFB9:
  71               	.LM12:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM13:
  75 0032 8091 0000 		lds r24,uart_tx_get_ptr
  76 0036 E82F      		mov r30,r24
  77 0038 F0E0      		ldi r31,lo8(0)
  78 003a E050      		subi r30,lo8(-(uart_tx_buf))
  79 003c F040      		sbci r31,hi8(-(uart_tx_buf))
  80 003e E081      		ld r30,Z
  81               	.LVL2:
  82 0040 8F5F      		subi r24,lo8(-(1))
  83 0042 8093 0000 		sts uart_tx_get_ptr,r24
  84               	.LM14:
  85 0046 9091 0000 		lds r25,uart_tx_cnt
  86 004a 9150      		subi r25,lo8(-(-1))
  87 004c 9093 0000 		sts uart_tx_cnt,r25
  88               	.LM15:
  89 0050 8032      		cpi r24,lo8(32)
  90 0052 00F0      		brlo .L8
  91               	.LM16:
  92 0054 1092 0000 		sts uart_tx_get_ptr,__zero_reg__
  93               	.L8:
  94               	.LM17:
  95 0058 8E2F      		mov r24,r30
  96               	/* epilogue start */
  97 005a 0895      		ret
  98               	.LFE9:
 100               	.global	uart_tx_putbuffer
 102               	uart_tx_putbuffer:
 103               	.LFB10:
 104               	.LM18:
 105               	.LVL3:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108 005c 982F      		mov r25,r24
 109               	.LM19:
 110 005e 8091 0000 		lds r24,uart_tx_cnt
 111               	.LVL4:
 112 0062 8032      		cpi r24,lo8(32)
 113 0064 00F4      		brsh .L11
 114               	.LM20:
 115 0066 8F5F      		subi r24,lo8(-(1))
 116 0068 8093 0000 		sts uart_tx_cnt,r24
 117               	.LM21:
 118 006c 8091 0000 		lds r24,uart_tx_put_ptr
 119 0070 E82F      		mov r30,r24
 120 0072 F0E0      		ldi r31,lo8(0)
 121 0074 E050      		subi r30,lo8(-(uart_tx_buf))
 122 0076 F040      		sbci r31,hi8(-(uart_tx_buf))
 123 0078 9083      		st Z,r25
 124 007a 8F5F      		subi r24,lo8(-(1))
 125 007c 8093 0000 		sts uart_tx_put_ptr,r24
 126               	.LM22:
 127 0080 8091 0000 		lds r24,uart_tx_flag
 128 0084 8823      		tst r24
 129 0086 01F4      		brne .L12
 130               	.LM23:
 131 0088 81E0      		ldi r24,lo8(1)
 132 008a 8093 0000 		sts uart_tx_flag,r24
 133               	.LM24:
 134 008e 0E94 0000 		call uart_tx_getbuffer
 135               	.LVL5:
 136 0092 8093 C600 		sts 198,r24
 137               	.LVL6:
 138               	.L12:
 139               	.LM25:
 140 0096 8091 0000 		lds r24,uart_tx_put_ptr
 141 009a 8032      		cpi r24,lo8(32)
 142 009c 00F0      		brlo .L14
 143               	.LM26:
 144 009e 1092 0000 		sts uart_tx_put_ptr,__zero_reg__
 145 00a2 0895      		ret
