   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Servo_add
  18               	Servo_add:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 CF93      		push r28
  25 0006 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	.LM2:
  29 0008 90E0      		ldi r25,lo8(0)
  30               	.LVL1:
  31 000a FC01      		movw r30,r24
  32 000c EE0F      		lsl r30
  33 000e FF1F      		rol r31
  34 0010 E80F      		add r30,r24
  35 0012 F91F      		adc r31,r25
  36 0014 E050      		subi r30,lo8(-(Servo))
  37 0016 F040      		sbci r31,hi8(-(Servo))
  38 0018 7183      		std Z+1,r23
  39 001a 6083      		st Z,r22
  40 001c 61E0      		ldi r22,lo8(1)
  41               	.LVL2:
  42 001e 71E0      		ldi r23,lo8(1)
  43               	.LVL3:
  44 0020 00C0      		rjmp .L8
  45               	.LVL4:
  46               	.L4:
  47               	.LM3:
  48 0022 DA01      		movw r26,r20
  49 0024 0D93      		st X+,r16
  50 0026 1C93      		st X,r17
  51               	.LM4:
  52 0028 D183      		std Z+1,r29
  53 002a C083      		st Z,r28
  54               	.LM5:
  55 002c 6150      		subi r22,lo8(-(-1))
  56 002e 01F0      		breq .L3
  57               	.LVL5:
  58               	.L8:
  59 0030 862F      		mov r24,r22
  60               	.LVL6:
  61 0032 90E0      		ldi r25,lo8(0)
  62               	.LVL7:
  63 0034 880F      		lsl r24
  64 0036 991F      		rol r25
  65 0038 AC01      		movw r20,r24
  66 003a 4050      		subi r20,lo8(-(Servo_sorted))
  67 003c 5040      		sbci r21,hi8(-(Servo_sorted))
  68 003e FA01      		movw r30,r20
  69 0040 C081      		ld r28,Z
  70 0042 D181      		ldd r29,Z+1
  71 0044 FC01      		movw r30,r24
  72 0046 E050      		subi r30,lo8(-(Servo_sorted-2))
  73 0048 F040      		sbci r31,hi8(-(Servo_sorted-2))
  74 004a 0081      		ld r16,Z
  75 004c 1181      		ldd r17,Z+1
  76 004e 2881      		ld r18,Y
  77 0050 3981      		ldd r19,Y+1
  78 0052 D801      		movw r26,r16
  79 0054 8D91      		ld r24,X+
  80 0056 9C91      		ld r25,X
  81 0058 2817      		cp r18,r24
  82 005a 3907      		cpc r19,r25
  83 005c 00F0      		brlo .L4
  84               	.L3:
  85               	.LM6:
  86 005e 7F5F      		subi r23,lo8(-(1))
  87 0060 672F      		mov r22,r23
  88 0062 7630      		cpi r23,lo8(6)
  89 0064 01F4      		brne .L8
  90               	/* epilogue start */
  91               	.LM7:
  92 0066 DF91      		pop r29
  93 0068 CF91      		pop r28
  94 006a 1F91      		pop r17
  95 006c 0F91      		pop r16
  96 006e 0895      		ret
  97               	.LFE8:
  99               	.global	Servo_sort
 101               	Servo_sort:
 102               	.LFB9:
 103               	.LM8:
 104 0070 0F93      		push r16
 105 0072 1F93      		push r17
 106 0074 CF93      		push r28
 107 0076 DF93      		push r29
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	.LM9:
 111 0078 61E0      		ldi r22,lo8(1)
 112               	.LVL8:
 113 007a 71E0      		ldi r23,lo8(1)
 114               	.LVL9:
 115 007c 00C0      		rjmp .L16
 116               	.L12:
 117               	.LM10:
 118 007e DA01      		movw r26,r20
 119 0080 0D93      		st X+,r16
 120 0082 1C93      		st X,r17
 121               	.LM11:
 122 0084 D183      		std Z+1,r29
 123 0086 C083      		st Z,r28
 124               	.LM12:
 125 0088 6150      		subi r22,lo8(-(-1))
 126 008a 01F0      		breq .L11
 127               	.L16:
 128 008c 862F      		mov r24,r22
 129 008e 90E0      		ldi r25,lo8(0)
 130 0090 880F      		lsl r24
 131 0092 991F      		rol r25
 132 0094 AC01      		movw r20,r24
 133 0096 4050      		subi r20,lo8(-(Servo_sorted))
 134 0098 5040      		sbci r21,hi8(-(Servo_sorted))
 135 009a FA01      		movw r30,r20
 136 009c C081      		ld r28,Z
 137 009e D181      		ldd r29,Z+1
 138 00a0 FC01      		movw r30,r24
 139 00a2 E050      		subi r30,lo8(-(Servo_sorted-2))
 140 00a4 F040      		sbci r31,hi8(-(Servo_sorted-2))
 141 00a6 0081      		ld r16,Z
 142 00a8 1181      		ldd r17,Z+1
