   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	analogRead
  18               	analogRead:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8093 7C00 		sts 124,r24
  26               	.LM3:
  27 0004 8091 7C00 		lds r24,124
  28               	.LVL1:
  29 0008 8064      		ori r24,lo8(64)
  30 000a 8093 7C00 		sts 124,r24
  31               	.LM4:
  32 000e 8091 7C00 		lds r24,124
  33 0012 8F7D      		andi r24,lo8(-33)
  34 0014 8093 7C00 		sts 124,r24
  35               	.LM5:
  36 0018 8091 7A00 		lds r24,122
  37 001c 8760      		ori r24,lo8(7)
  38 001e 8093 7A00 		sts 122,r24
  39               	.LM6:
  40 0022 8091 7A00 		lds r24,122
  41 0026 8068      		ori r24,lo8(-128)
  42 0028 8093 7A00 		sts 122,r24
  43               	.LM7:
  44 002c 8091 7A00 		lds r24,122
  45 0030 8064      		ori r24,lo8(64)
  46 0032 8093 7A00 		sts 122,r24
  47               	.L2:
  48               	.LM8:
  49 0036 8091 7A00 		lds r24,122
  50 003a 86FD      		sbrc r24,6
  51 003c 00C0      		rjmp .L2
  52               	.LM9:
  53 003e 9091 7800 		lds r25,120
  54               	.LM10:
  55 0042 8091 7900 		lds r24,121
  56 0046 382F      		mov r19,r24
  57 0048 20E0      		ldi r18,lo8(0)
  58 004a 290F      		add r18,r25
  59 004c 311D      		adc r19,__zero_reg__
  60               	.LM11:
  61 004e C901      		movw r24,r18
  62               	/* epilogue start */
  63 0050 0895      		ret
  64               	.LFE8:
  66               	.global	getFeedback
  68               	getFeedback:
  69               	.LFB7:
  70               	.LM12:
  71               	.LVL2:
  72 0052 FF92      		push r15
  73 0054 0F93      		push r16
  74 0056 1F93      		push r17
  75 0058 CF93      		push r28
  76 005a DF93      		push r29
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79 005c F82E      		mov r15,r24
  80               	.LM13:
  81 005e C0E0      		ldi r28,lo8(reading)
  82 0060 D0E0      		ldi r29,hi8(reading)
  83               	.LBB15:
  84               	.LBB16:
  85               	.LBB17:
  86               	.LBB18:
  87               	.LBB19:
  88               	.LM14:
  89 0062 00E7      		ldi r16,lo8(6000)
  90 0064 17E1      		ldi r17,hi8(6000)
  91               	.LVL3:
  92               	.L6:
  93               	.LBE19:
  94               	.LBE18:
  95               	.LBE17:
  96               	.LBE16:
  97               	.LM15:
  98 0066 8F2D      		mov r24,r15
  99 0068 0E94 0000 		call analogRead
 100 006c 8993      		st Y+,r24
 101 006e 9993      		st Y+,r25
 102               	.LBB23:
 103               	.LBB22:
 104               	.LBB21:
 105               	.LBB20:
 106               	.LM16:
 107 0070 C801      		movw r24,r16
 108               	.LVL4:
 109               	/* #APP */
 110               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 111 0072 0197      		1: sbiw r24,1
 112 0074 01F4      		brne 1b
 113               	 ;  0 "" 2
 114               	/* #NOAPP */
 115               	.LBE20:
 116               	.LBE21:
 117               	.LBE22:
 118               	.LBE23:
 119               	.LM17:
 120 0076 80E0      		ldi r24,hi8(reading+40)
 121 0078 C030      		cpi r28,lo8(reading+40)
 122 007a D807      		cpc r29,r24
 123               	.LVL5:
 124 007c 01F4      		brne .L6
 125 007e 7091 0000 		lds r23,test
 126 0082 6091 0000 		lds r22,test+1
 127 0086 40E0      		ldi r20,lo8(0)
 128 0088 50E0      		ldi r21,hi8(0)
 129 008a 00C0      		rjmp .L7
 130               	.L10:
 131               	.LM18:
 132 008c 722F      		mov r23,r18
 133 008e 632F      		mov r22,r19
 134               	.L12:
 135               	.LBE15:
 136               	.LBB24:
 137               	.LM19:
 138 0090 8081      		ld r24,Z
 139 0092 9181      		ldd r25,Z+1
 140 0094 2281      		ldd r18,Z+2
 141 0096 3381      		ldd r19,Z+3
 142 0098 2817      		cp r18,r24
 143 009a 3907      		cpc r19,r25
 144 009c 04F0      		brlt .L8
 145 009e 872F      		mov r24,r23
 146 00a0 962F      		mov r25,r22
 147 00a2 9C01      		movw r18,r24
 148 00a4 00C0      		rjmp .L9
 149               	.L8:
 150               	.LM20:
 151 00a6 9383      		std Z+3,r25
 152 00a8 8283      		std Z+2,r24
