   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Servo_add
  18               	Servo_add:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0004 E82F      		mov r30,r24
  28 0006 F0E0      		ldi r31,lo8(0)
  29               	.LVL1:
  30 0008 EE0F      		lsl r30
  31 000a FF1F      		rol r31
  32               	.LVL2:
  33 000c E050      		subi r30,lo8(-(Servo))
  34 000e F040      		sbci r31,hi8(-(Servo))
  35               	.LVL3:
  36 0010 6083      		st Z,r22
  37 0012 41E0      		ldi r20,lo8(1)
  38               	.LVL4:
  39 0014 51E0      		ldi r21,lo8(1)
  40               	.LVL5:
  41 0016 00C0      		rjmp .L8
  42               	.LVL6:
  43               	.L4:
  44               	.LM3:
  45 0018 D901      		movw r26,r18
  46 001a 6D93      		st X+,r22
  47 001c 7C93      		st X,r23
  48               	.LM4:
  49 001e D183      		std Z+1,r29
  50 0020 C083      		st Z,r28
  51               	.LM5:
  52 0022 4150      		subi r20,lo8(-(-1))
  53 0024 01F0      		breq .L3
  54               	.LVL7:
  55               	.L8:
  56 0026 842F      		mov r24,r20
  57 0028 90E0      		ldi r25,lo8(0)
  58 002a 880F      		lsl r24
  59 002c 991F      		rol r25
  60 002e 9C01      		movw r18,r24
  61 0030 2050      		subi r18,lo8(-(Servo_sorted))
  62 0032 3040      		sbci r19,hi8(-(Servo_sorted))
  63 0034 F901      		movw r30,r18
  64               	.LVL8:
  65 0036 C081      		ld r28,Z
  66 0038 D181      		ldd r29,Z+1
  67 003a FC01      		movw r30,r24
  68 003c E050      		subi r30,lo8(-(Servo_sorted-2))
  69 003e F040      		sbci r31,hi8(-(Servo_sorted-2))
  70 0040 6081      		ld r22,Z
  71 0042 7181      		ldd r23,Z+1
  72               	.LVL9:
  73 0044 9881      		ld r25,Y
  74 0046 DB01      		movw r26,r22
  75 0048 8C91      		ld r24,X
  76 004a 9817      		cp r25,r24
  77 004c 00F0      		brlo .L4
  78               	.L3:
  79               	.LM6:
  80 004e 5F5F      		subi r21,lo8(-(1))
  81 0050 452F      		mov r20,r21
  82 0052 5630      		cpi r21,lo8(6)
  83 0054 01F4      		brne .L8
  84               	/* epilogue start */
  85               	.LM7:
  86 0056 DF91      		pop r29
  87 0058 CF91      		pop r28
  88 005a 0895      		ret
  89               	.LFE7:
  91               	.global	Servo_sort
  93               	Servo_sort:
  94               	.LFB8:
  95               	.LM8:
  96 005c CF93      		push r28
  97 005e DF93      		push r29
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100               	.LM9:
 101 0060 41E0      		ldi r20,lo8(1)
 102               	.LVL10:
 103 0062 51E0      		ldi r21,lo8(1)
 104               	.LVL11:
 105 0064 00C0      		rjmp .L16
 106               	.L12:
 107               	.LM10:
 108 0066 D901      		movw r26,r18
 109 0068 6D93      		st X+,r22
 110 006a 7C93      		st X,r23
 111               	.LM11:
 112 006c D183      		std Z+1,r29
 113 006e C083      		st Z,r28
 114               	.LM12:
 115 0070 4150      		subi r20,lo8(-(-1))
 116 0072 01F0      		breq .L11
 117               	.L16:
 118 0074 842F      		mov r24,r20
 119 0076 90E0      		ldi r25,lo8(0)
 120 0078 880F      		lsl r24
 121 007a 991F      		rol r25
 122 007c 9C01      		movw r18,r24
 123 007e 2050      		subi r18,lo8(-(Servo_sorted))
 124 0080 3040      		sbci r19,hi8(-(Servo_sorted))
 125 0082 F901      		movw r30,r18
 126 0084 C081      		ld r28,Z
 127 0086 D181      		ldd r29,Z+1
 128 0088 FC01      		movw r30,r24
 129 008a E050      		subi r30,lo8(-(Servo_sorted-2))
 130 008c F040      		sbci r31,hi8(-(Servo_sorted-2))
 131 008e 6081      		ld r22,Z
 132 0090 7181      		ldd r23,Z+1
 133 0092 9881      		ld r25,Y
 134 0094 DB01      		movw r26,r22
 135 0096 8C91      		ld r24,X
 136 0098 9817      		cp r25,r24
 137 009a 00F0      		brlo .L12
 138               	.L11:
 139               	.LM13:
 140 009c 5F5F      		subi r21,lo8(-(1))
 141 009e 452F      		mov r20,r21
 142 00a0 5630      		cpi r21,lo8(6)
 143 00a2 01F4      		brne .L16
